uniprot,af_filename,mean_plddt_complex,mean_plddt_r1,mean_plddt_r2,mean_pae_1_1,mean_pae_1_2,mean_pae_2_2
A0A0R4I961,fold_a0a0r4i961_trimmed_model_2.cif,87.345,87.5109604519774,87.3173101555352,3.70954734651405,19.1993055555556,3.88139949845679
B5XAZ0,fold_b5xaz0_trimmed_model_0.cif,87.5541056034483,93.4378378378378,87.3097755331089,1.075,4.84473684210526,6.19609879963066
D2AJU0,fold_d2aju0_trimmed_model_2.cif,86.2903398926655,91.7671911764706,83.9807653490328,3.1212715023426,8.40494888013685,6.36901985283909
O00571,fold_o00571_trimmed_model_1.cif,87.5203213879408,82.5585496183206,87.7973054306468,5.77421907538526,8.53538349405696,5.6007268143944
O08722,fold_o08722_trimmed_model_0.cif,90.2523482171539,92.4922764227642,90.7385510818346,3.04794989679114,4.60502718287561,4.68272026359149
O08967,fold_o08967_trimmed_model_1.cif,88.9316730328495,74.9530511407784,93.351086749285,5.73861607142857,7.72304817275747,2.01857460489153
O60741,fold_o60741_trimmed_model_0.cif,88.4721971496437,91.9134214390602,86.1357328015952,2.51692965154504,3.6375,3.93335718002081
O76074,fold_o76074_trimmed_model_2.cif,74.6203089056852,77.1146167883212,74.6276628075253,7.80389814013841,17.2573697478992,6.25645714285714
O95267,fold_o95267_trimmed_model_4.cif,75.9449064704079,63.2533333333333,87.1646214928534,16.9433076807002,21.4795001688619,3.06978317497798
O95376,fold_o95376_trimmed_model_0.cif,80.4152179104478,85.3927372881356,75.8940948275862,3.68240699487636,18.025604734946,2.35267538644471
P00519,fold_p00519_trimmed_model_0.cif,89.1536321303842,91.9089319433141,87.9939255996084,3.34174886811828,5.70751111496045,3.67846542118379
P00520,fold_p00520_trimmed_model_0.cif,82.6607291666667,73.6301942699561,88.9636305732484,12.8831597191611,10.7150648779454,3.67349724607546
P00523,fold_p00523_trimmed_model_3.cif,87.6942125550661,91.3629059933816,72.7215135264449,3.22501584918695,5.81944156315137,10.5538111861357
P00579,fold_p00579_trimmed_model_4.cif,80.0706950620173,63.7775122749591,88.791564327969,9.19561143984221,25.7252031521111,3.88296257914523
P04637,fold_p04637_trimmed_model_2.cif,79.1275293095962,28.5385531914894,95.914224137931,16.8139120095125,31.304500907441,2.0366703601108
P06241,fold_p06241_trimmed_model_1.cif,85.0608977149075,83.192738904236,65.4657043343653,5.02377905681344,8.748867745969,12.0448714036699
P07038,fold_p07038_trimmed_model_4.cif,82.1011601011926,53.2174881516588,83.0333742331288,6.28256,17.4794285714286,3.74134542705971
P07949,fold_p07949_trimmed_model_0.cif,84.8002777777778,46.5034831460674,86.9344298557978,4.36049382716049,15.856975441749,4.84177283258622
P08631,fold_p08631_trimmed_model_1.cif,89.3000424808836,89.0539639089813,92.2756502975217,3.75127990116141,5.30084427411341,4.00199426278949
P09769,fold_p09769_trimmed_model_1.cif,84.3856165517241,80.2653169961942,81.3035743440233,5.57315279918163,7.77326574234171,8.03498339382304
